x_values,max_bed_demand
2,2
3,2
4,2
5,2.1
6,2.1
7,2.6
8,2.1
9,2.5
10,2.1
11,3.1
12,3.4
13,3.3
14,2.9
15,2.4
16,3.3
17,3.4
18,3
19,4
20,4.1
21,4.3
22,5.7
23,5.3
24,5.4
25,4.7
26,6.1
27,6.5
28,8.7
29,6.8
30,8.8
31,9.9
32,9.1
33,7.5
34,9.3
35,6.6
36,8.8
37,8
38,10.3
39,11.6
40,8.1
41,12.6
42,13.4
43,9.7
44,14.4
45,17.1
46,18.1
47,18.3
48,19
49,21.8
50,23.1
51,20.1
52,22.7
53,24.3
54,25.8
55,26.8
56,28.4
57,21.4
58,27.1
59,32.2
60,30.9
61,30.9
62,26.6
63,31.9
64,32.9
65,36.5
66,41.2
67,38.6
68,37.2
69,39
70,34.6
71,36.2
72,34
73,36.5
74,39.2
75,38.9
76,36
77,37.7
78,38.2
79,36.9
80,32.5
81,39.8
82,33.5
83,42.9
84,42.7
85,43.4
86,44.8
87,38.8
88,39.3
89,43.9
90,39.9
91,52.7
92,43.5
93,48.4
94,43.7
95,51.4
96,43.2
97,50.9
98,48.9
99,39.8
100,43.5
101,51.3
102,45.3
103,46.2
104,45.2
105,44.1
106,46
107,46.5
108,52.2
109,44.5
110,54.3
111,47.7
112,50.2
113,50.5
114,42.7
115,39.2
116,49.4
117,45.6
118,42.4
119,43.8
120,44.8